id,roadSystemReferences,onlyPtLastYear,stopPointRef,stopCertainty,stopOnTrafficLink,stopAggregatesDirections,stopsServeDifferentBuses,comment,trikkestopp
1.0-0.50278215@755059-AGAINST,FV5338 S1D1 m0-58,FALSE,,,,,,Bergen,NA
1.0-0.50278215@755059-WITH,FV5338 S1D1 m0-58,FALSE,,,,,,Bergen,NA
0.55925039@2535151-0.0@4007712-WITH,"EV6 S16D1 m5438 KD1 m154-274, EV6 S16D1 m5438 KD1 m274-281",FALSE,,,,,,Oslo,NA
0.0@319725-0.50529378@4016914-AGAINST,FV44 S16D1 m356-885,FALSE,,,,,,Sandnes,NA
0.0@319725-0.50529378@4016914-WITH,FV44 S16D1 m356-885,FALSE,,,,,,Sandnes,NA
0.50278215-0.0@755059-AGAINST,FV5338 S1D1 m58-115,FALSE,,,,,,Bergen,NA
0.90463345-1.0@3950080-AGAINST,FV44 S17D17 m0-152,FALSE,,,,,,Hinna. Mangler NSR Quay id,NA
0.90463345-1.0@3950080-WITH,FV44 S17D17 m0-152,FALSE,,,,,,Hinna. Mangler NSR Quay id,NA
0.74135342-1.0@3223355-WITH,EV18 S3D1 m1037 KD8 m196-265,FALSE,NSR:Quay:39765,High,FALSE,,,Kristiansand,NA
0.66424231-1.0@4012794-AGAINST,FV44 S18D10 m1411-2124,FALSE,,,,,,Hinna,NA
0.66424231-1.0@4012794-WITH,FV44 S18D10 m1411-2124,FALSE,,,,,,Hinna,NA
0.50529378-0.75020302@4016914-AGAINST,FV44 S16D1 m885-1133,FALSE,NSR:Quay:47664,Medium,FALSE,,,Sandnes,NA
0.50529378-0.75020302@4016914-WITH,FV44 S16D1 m885-1133,FALSE,NSR:Quay:47663,Medium,FALSE,,,Sandnes,NA
0.38711801-1.0@2453612-WITH,EV134 S2D1 m6853 KD6 m37-97,FALSE,NSR:Quay:48964,High,TRUE,,,Førre (Haugesund),NA
0.37124051-0.66424231@4012794-AGAINST,FV44 S18D10 m789-1411,FALSE,,,,,,Hinna,NA
0.37124051-0.66424231@4012794-WITH,FV44 S18D10 m789-1411,FALSE,,,,,,Hinna,NA
0.20434874-0.37124051@4012794-AGAINST,FV44 S18D10 m434-789,FALSE,,,,,,Hinna,NA
0.20434874-0.37124051@4012794-WITH,FV44 S18D10 m434-789,FALSE,,,,,,Hinna,NA
0.12725362-0.20434874@4012794-AGAINST,FV44 S18D10 m270-434,FALSE,,,,,,Hinna,NA
0.12725362-0.20434874@4012794-WITH,FV44 S18D10 m270-434,FALSE,,,,,,Hinna,NA
0.0-0.9075894@2095753-WITH,RV4 S3D1 m23 KD1 m0-78,FALSE,,,,,,Oslo,NA
0.46414982-1.0@2667879-WITH,EV134 S2D1 m7627 KD6 m77-166,FALSE,NSR:Quay:48948,High,TRUE,,,Førre (Haugesund),NA
0.05601923-0.90463345@3950080-AGAINST,FV44 S17D15 m89-1442,FALSE,,,,,,Hinna,NA
0.05601923-0.90463345@3950080-WITH,FV44 S17D15 m89-1442,FALSE,,,,,,Hinna,NA
0.03476049-1.0@2268195-WITH,FV862 S2D10 m24-709,FALSE,"NSR:Quay:94680, NSR:Quay:95639
",High,TRUE,TRUE,FALSE,Kvaløysletta,NA
0.0-1.0@625231-WITH,EV6 S15D1 m3830 KD5 m0-26,FALSE,NSR:Quay:10472,High,FALSE,,,Oslo,NA
0.0-1.0@4013915-WITH,EV18 S2D1 m144 KD6 m0-58,FALSE,NSR:Quay:39370,High,FALSE,,,Kristiansand,NA
0.0-1.0@4001603-WITH,RV4 S3D1 m23 KD3 m0-59,FALSE,,,,,,Oslo,NA
0.0-1.0@3950083-AGAINST,FV44 S17D16 m0-150,FALSE,NSR:Quay:46456,High,FALSE,,,Hinna. Usikker på snuplassen her.,NA
0.0-1.0@3950083-WITH,FV44 S17D16 m0-150,FALSE,NSR:Quay:46457,High,FALSE,,,Hinna. Usikker på snuplassen her.,NA
0.0-1.0@3950079-AGAINST,FV44 S17D18 m0-68,FALSE,,,,,,Hinna,NA
0.0-1.0@3950079-WITH,FV44 S17D18 m0-68,FALSE,,,,,,Hinna,NA
0.0-1.0@3432935-WITH,EV18 S1D1 m2187 KD7 m0-61,FALSE,NSR:Quay:41210,Medium,FALSE,,,Kristiansand,NA
0.0-1.0@2829467-WITH,EV6 S16D1 m545 KD6 m0-60,FALSE,,,,,,Oslo,NA
0.0-1.0@2679425-WITH,EV6 S15D1 m5382 KD5 m0-75,FALSE,,,,,,Oslo,NA
0.0-1.0@2667877-WITH,EV134 S2D1 m7627 KD5 m0-60,FALSE,NSR:Quay:48947,Medium,FALSE,,,Førre,NA
0.0-1.0@2568097-WITH,EV134 S2D1 m6853 KD5 m0-35,FALSE,NSR:Quay:48967,Medium,FALSE,,,Førre,NA
0.0-1.0@2559989-WITH,EV134 S3D1 m10864 KD6 m0-130,FALSE,NSR:Quay:47640,Medium,FALSE,,,Førre (øst for),NA
0.0-1.0@2559984-WITH,EV134 S3D1 m10864 KD5 m0-107,FALSE,NSR:Quay:47642,Medium,FALSE,,,Førre (øst for),NA
0.0-1.0@2483459-WITH,FV108 S3D1 m2548 KD5 m0-75,FALSE,NSR:Quay:99781,High,TRUE,,,Hvaler,NA
0.0-1.0@2467402-WITH,EV18 S20D1 m10133 KD7 m0-103,FALSE,NSR:Quay:43792,High,TRUE,,,Risør,NA
0.0-1.0@2467401-WITH,EV18 S20D1 m10133 KD6 m0-68,FALSE,NSR:Quay:43793,High,TRUE,,,Risør,NA
0.0-1.0@2268218-WITH,FV862 S2D20 m0-37,FALSE,NSR:Quay:91625,Medium,FALSE,,,Kvaløysletta,NA
0.0-0.88802198@2721726-WITH,FV282 S1D1 m486 KD4 m0-94,FALSE,,,,,,Drammen,NA
0.0-0.74135342@3223355-WITH,EV18 S3D1 m1037 KD8 m0-196,FALSE,NSR:Quay:39765,High,TRUE,,,Kristiansand,NA
0.0-0.46414982@2667879-WITH,EV134 S2D1 m7627 KD6 m0-77,FALSE,NSR:Quay:48948,Medium,FALSE,,,Førre,NA
0.0-0.38711801@2453612-WITH,EV134 S2D1 m6853 KD6 m0-37,FALSE,NSR:Quay:48964,Medium,FALSE,,,Førre,NA
0.0-0.37634667@2516105-WITH,EV6 S16D1 m545 KD5 m0-42,FALSE,,,,,,Oslo,NA
0.0-0.12725362@4012794-AGAINST,FV44 S18D10 m0-270,FALSE,,,,,,Hinna,NA
0.0-0.12725362@4012794-WITH,FV44 S18D10 m0-270,FALSE,,,,,,Hinna,NA
0.0-0.05601923@3950080-AGAINST,FV44 S17D15 m0-89,FALSE,,,,,,Hinna,NA
0.0-0.05601923@3950080-WITH,FV44 S17D15 m0-89,FALSE,,,,,,Hinna,NA
0.0-0.03476049@2268195-WITH,FV862 S2D10 m0-24,FALSE,NSR:Quay:92685,High,FALSE,,,Kvaløysletta,NA
0.8347499-0.84142996@805748-AGAINST,FV577 S1D1 m753-824,TRUE,NSR:Quay:53200,,TRUE,,NA,"Nært torget, Bergen",NA
0.82715725-0.8347499@805748-AGAINST,FV577 S1D1 m683-753,TRUE,NSR:Quay:53106,,TRUE,,NA,"Småstrandgaten, Bergen",NA
0.84142996-0.84805238@805748-AGAINST,FV577 S1D1 m824-890,TRUE,NSR:Quay:53200,,TRUE,,NA,"Torgallmenningen, Bergen",NA
1.0@2491057-0.11729259@2491076-AGAINST,FV4534 S2D1 m1542-1739,TRUE,NSR:Quay:48760,,TRUE,,NA,Forus nord,NA
1.0@2491057-0.11729259@2491076-WITH,FV4534 S2D1 m1542-1739,TRUE,NSR:Quay:48762,,TRUE,,NA,Forus nord,NA
0.7177639-1.0@121758-WITH,EV39 S127D1 m1496 KD5 m0-57,TRUE,NSR:Quay:37868,Medium,FALSE,,NA,"Kristiansand, ved Rige næringsområde",NA
0.80616119-1.0@2408005-AGAINST,FV4556 S1D1 m2692-2965,TRUE,NSR:Quay:48354,,TRUE,,NA,Jåsund ring,NA
0.80616119-1.0@2408005-WITH,FV4556 S1D1 m2692-2965,TRUE,NSR:Quay:48355,,TRUE,,NA,Jåsund ring,NA
0.90256716-1.0@443317-WITH,EV18 S54D1 m204 KD6 m524-605,TRUE,NSR:Quay:6430,High,FALSE,,NA,"Lysaker, Oslo",NA
1.0@2622143-1.0@2503561-WITH,"RV150 S1D1 m307 KD2 m0-6, RV150 S1D1 m307 KD2 m6-383",TRUE,NSR:Quay:11207,High,FALSE,,NA,"Ulven, Oslo",NA
0.94864355-1.0@805002-WITH,FV5347 S1D1 m847-931,TRUE,NSR:Quay:53154,High,FALSE,,NA,"Strandgaten, Bergen",NA
0.54728468-0.77503283@805153-AGAINST,FV577 S1D1 m374-529,TRUE,NSR:Quay:53130,High,FALSE,,NA,"Kaigaten, nær Starvhusgaten, Bergen",TRUE
0.0@2730851-1.0@2475725-WITH,RV22 S2D1 m21 KD3 m0-120,TRUE,NSR:Quay:4044,High,FALSE,,NA,Fredrikstad,NA
0.54728468-0.77503283@805153-WITH,FV577 S1D1 m374-529,TRUE,"NSR:Quay:106984, NSR:Quay:106985",,TRUE,,TRUE,"Kaigaten, nær Starvhusgaten, Bergen",TRUE
0.37634667-1.0@2516105-WITH,EV6 S16D1 m545 KD5 m42-112,TRUE,,,,,NA,"Manglerud, Oslo",NA
0.4978117-1.0@805036-WITH,FV5216 S1D1 m2133 KD3 m102-205,TRUE,NSR:Quay:55121,,TRUE,,NA,Storavatnet terminal,NA
0.52246074-1.0@1721649-WITH,EV18 S56D1 m7556 KD5 m92-187,TRUE,,,,,NA,Holmlia,NA
0.63070959-1.0@805003-WITH,FV588 S1D1 m315-500,TRUE,,,,,,"Christies gate, Bergen",NA
0.48425622@285794-1.0@3254874-AGAINST,"FV4534 S2D1 m1751-2015, FV4534 S2D1 m1739-1751",TRUE,NSR:Quay:48760,Medium,FALSE,,NA,Forus nord,NA
0.48425622@285794-1.0@3254874-WITH,"FV4534 S2D1 m1739-1751, FV4534 S2D1 m1751-2015",TRUE,NSR:Quay:48762,Medium,FALSE,,NA,Forus nord,NA
0.49504335@72813-1.0@2210868-AGAINST,FV6692 S2D20 m0-217,TRUE,NSR:Quay:73034,,TRUE,,NA,Strindheim,NA
0.49504335@72813-1.0@2210868-WITH,FV6692 S2D20 m0-217,TRUE,NSR:Quay:73033,,TRUE,,NA,Strindheim,NA
0.0@2510769-0.90760567@72370-AGAINST,"FV6650 S1D1 m93-104, FV6650 S1D1 m0-93",TRUE,NSR:Quay:74264,,TRUE,,NA,"Kongens gate, Trondheim",NA
0.0@2510769-0.90760567@72370-WITH,"FV6650 S1D1 m0-93, FV6650 S1D1 m93-104",TRUE,NSR:Quay:74265,,TRUE,,NA,"Kongens gate, Trondheim",NA
0.15775872-0.18868729@605474-AGAINST,KV17059 S1D1 m142-160,TRUE,NSR:Quay:7596,Low,FALSE,,NA,"Storgata, Oslo.",NA
0.15775872-0.18868729@605474-WITH,KV17059 S1D1 m142-160,TRUE,NSR:Quay:7596,Low,FALSE,,NA,"Storgata, Oslo",NA
0.2816222-0.36579134@605101-AGAINST,KV15742 S2D1 m120-181,TRUE,,,,,NA,Prinsens gate i Oslo. Vet ikke om det kjører busser her.,NA
0.2816222-0.36579134@605101-WITH,KV15742 S2D1 m120-181,TRUE,,,,,NA,Prinsens gate i Oslo. Vet ikke om det kjører busser her.,NA
0.0@2020341-0.80616119@2408005-AGAINST,FV4556 S1D1 m393-2692,TRUE,"NSR:Quay:46450, NSR:Quay:45599",,TRUE,,FALSE,Jåsund ring,NA
0.0@2020341-0.80616119@2408005-WITH,FV4556 S1D1 m393-2692,TRUE,"NSR:Quay:45600, NSR:Quay:46449",,TRUE,,FALSE,Jåsund ring,NA
0.0-1.0@3254873-WITH,EV39 S100D1 m14967 KD5 m0-216,TRUE,NSR:Quay:48760,High,FALSE,,NA,"Solasplitten, Forus nord",NA
0.0-1.0@320701-AGAINST,FV4580 S1D1 m202-329,TRUE,"NSR:Quay:46970, NSR:Quay:46980",,TRUE,,TRUE,Ved Stavanger bussterminal,NA
0.0-1.0@320701-WITH,FV4580 S1D1 m202-329,TRUE,"NSR:Quay:46974, NSR:Quay:46961, NSR:Quay:46973",,TRUE,,TRUE,Ved Stavanger bussterminal,NA
0.01482175-0.63070959@805003-AGAINST,FV588 S1D1 m7-315,TRUE,NSR:Quay:53228,Low,FALSE,,NA,"Sydnestunellen, Bergen",NA
0.01482175-0.63070959@805003-WITH,FV588 S1D1 m7-315,TRUE,NSR:Quay:53230,Low,FALSE,,NA,"Sydnestunellen, Bergen",NA
0.0-0.88779933@805154-AGAINST,FV577 S1D10 m0-67,TRUE,NSR:Quay:53130,,TRUE,TRUE,NA,Byparken bybanestopp.,TRUE
0.0-0.88779933@805154-WITH,FV577 S1D10 m0-67,TRUE,NSR:Quay:53130,,TRUE,TRUE,NA,Byparken bybanestopp.,TRUE
0.0-1.0@1695038-WITH,EV39 S74D1 m5352 KD5 m0-99,TRUE,NSR:Quay:53700,,TRUE,,NA,"Bergen-ish, Klauvaneset",NA
0.0-1.0@1695037-WITH,EV39 S74D1 m5352 KD6 m0-57,TRUE,NSR:Quay:99710,,TRUE,,NA,"Bergen-ish, Klauvaneset",NA
0.0-1.0@1721668-WITH,EV18 S56D1 m7556 KD7 m0-289,TRUE,NSR:Quay:12312,,TRUE,,NA,"Fiskevollen, Oslo",NA
0.0-1.0@121385-WITH,EV39 S127D1 m1496 KD6 m0-38,TRUE,NSR:Quay:37867,High,FALSE,,NA,Kristiansand.,NA
0.0-1.0@2633361-WITH,RV150 S1D1 m5850 KD5 m0-26,TRUE,NSR:Quay:11136,High,FALSE,,NA,Nydalen stasjon,NA
0.0-1.0@2611527-WITH,KV155 S2D1 m0-99,TRUE,,,,,NA,Klemetsrud skole. Ser ut som noen av bussene går en annen vei.,NA
0.0-1.0@2606053-WITH,EV6 S16D1 m2004 KD6 m0-26,TRUE,NSR:Quay:10854,High,FALSE,,NA,Manglerud,NA
0.0-1.0@2606052-WITH,EV6 S16D1 m2004 KD5 m0-18,TRUE,NSR:Quay:10853,High,FALSE,,NA,Manglerud,NA
0.0-1.0@2800101-WITH,EV39 S92D1 m1070 KD5 m0-100,TRUE,NSR:Quay:48183,,TRUE,,NA,Utfor Haugesund,NA
0.0-1.0@2748609-WITH,EV39 S74D1 m1695 KD5 m0-26,TRUE,NSR:Quay:58339,High,FALSE,,NA,"Flatøy, Bergen",NA
0.0-1.0@2726033-WITH,EV39 S100D1 m422 KD6 m0-133,TRUE,NSR:Quay:106035,,TRUE,,NA,Tasta,NA
0.0-1.0@2189662-WITH,EV18 S54D1 m784 KD7 m0-221,TRUE,"NSR:Quay:7897, NSR:Quay:7895",,TRUE,,TRUE,Lysaker stasjon.,NA
0.0-1.0@2189652-WITH,EV18 S54D1 m784 KD6 m0-25,TRUE,NSR:Quay:7897,Low,FALSE,,NA,Lysaker stasjon. Busser fra NSR:Quay:7895 (plattform A) ser ikke ut til å passere trafikklenke og utelates derfor.,NA
0.0-1.0@3122476-AGAINST,FV4534 S2D1 m0-345,TRUE,,,,,NA,"Forus, ca. Fra rundkjøringa.",NA
0.0-1.0@3122476-WITH,FV4534 S2D1 m0-345,TRUE,,,,,NA,"Forus, ca. Mot rundkjøringa.",NA
0.0-1.0@3108724-WITH,FV471 S1D10 m0-147,TRUE,NSR:Quay:38111,,TRUE,,NA,"Universitetet, Kristiansand",NA
0.0-1.0@3136025-WITH,FV441 S2D1 m7009 KD5 m0-98,TRUE,NSR:Quay:47383,High,FALSE,,NA,"Madlaveien, Kannik",NA
0.0-1.0@1776711-WITH,EV18 S1D1 m5912 KD5 m0-35,TRUE,NSR:Quay:43404,Low,FALSE,,NA,Kristiansand,NA
0.0-1.0@1886127-WITH,EV6 S77D1 m283 KD2 m0-355,TRUE,NSR:Quay:71246,,TRUE,,NA,Ranheim fabrikker,NA
0.0-1.0@1857382-WITH,EV6 S16D20 m2423 KD11 m0-233,TRUE,"NSR:Quay:11148, NSR:Quay:11141, NSR:Quay:11142, NSR:Quay:11147, NSR:Quay:11146, NSR:Quay:11143, NSR:Quay:11144",,TRUE,,TRUE,Helsfyr T,NA
0.0-1.0@3322895-WITH,RV4 S1D1 m4206 KD3 m0-30,TRUE,NSR:Quay:10943,High,FALSE,,NA,"Veitvet, Oslo",NA
0.0-1.0@3686909-WITH,RV163 S1D1 m4514 KD5 m0-36,TRUE,NSR:Quay:10932,High,FALSE,,NA,"Veitvet, Oslo",NA
0.0-1.0@3686907-WITH,RV163 S1D1 m2127 KD5 m0-27,TRUE,NSR:Quay:10865,High,FALSE,,NA,"Alna, Oslo",NA
0.0-1.0@3686906-AGAINST,RV163 S1D1 m5369 KD5 m0-32,TRUE,NSR:Quay:10775,Medium,FALSE,,NA,"Holtset, Oslo",NA
0.0-1.0@3661676-WITH,RV150 S1D1 m5446 KD3 m0-20,TRUE,NSR:Quay:11150,High,FALSE,,NA,"Grefsen, Oslo",NA
0.0-1.0@805018-WITH,FV584 S1D1 m3045 KD6 m0-48,TRUE,NSR:Quay:54807,,TRUE,,NA,Bergen,NA
0.0-1.0@805004-WITH,FV589 S1D1 m0-235,TRUE,"NSR:Quay:53114, NSR:Quay:53118, NSR:Quay:53115, NSR:Quay:53117",Medium,FALSE,,TRUE,Bergen,NA
0.0-1.0@625344-WITH,EV18 S55D1 m619 KD4 m0-294,TRUE,NSR:Quay:11881,High,FALSE,,NA,"Vækerø, Oslo",NA
0.0-1.0@625507-WITH,KV161 S5D1 m0-97,TRUE,NSR:Quay:11819,,TRUE,,NA,Skøyen stasjon,NA
0.0-1.0@625456-WITH,RV150 S2D1 m5685 KD5 m0-39,TRUE,NSR:Quay:12013,High,FALSE,,NA,"Radiumhospitalet, Oslo",NA
0.0-1.0@625453-WITH,RV150 S2D1 m5685 KD7 m0-37,TRUE,NSR:Quay:12016,High,FALSE,,NA,"Radiumhospitalet, Oslo",NA
0.0-1.0@625399-WITH,RV4 S1D1 m4889 KD5 m0-45,TRUE,NSR:Quay:10648,,TRUE,,NA,"Bredtvet, Oslo",NA
0.0-1.0@625396-WITH,RV4 S1D1 m7054 KD6 m0-43,TRUE,NSR:Quay:10739,,TRUE,,NA,"Grorud, Oslo",NA
0.0-1.0@625393-WITH,RV4 S1D1 m7054 KD5 m0-184,TRUE,NSR:Quay:10736,,TRUE,,NA,"Grorud, Oslo",NA
0.0-1.0@625390-WITH,RV4 S1D1 m6330 KD5 m0-49,TRUE,NSR:Quay:10697,Medium,FALSE,,NA,"Ammerud, Oslo.",NA
0.0-1.0@625282-WITH,EV6 S17D1 m3444 KD5 m0-311,TRUE,NSR:Quay:10301,,TRUE,,NA,"Ved Karihaugen, Oslo.",NA
0.0-1.0@625279-WITH,EV6 S17D1 m3444 KD6 m0-411,TRUE,NSR:Quay:10292,,TRUE,,NA,"Ved Karihaugen, Oslo.",NA
0.0-1.0@3441693-WITH,FV584 S1D1 m3045 KD2 m0-98,TRUE,NSR:Quay:54834,Medium,FALSE,,NA,Bergen,NA
0.0-1.0@3432934-WITH,EV18 S1D1 m2187 KD8 m0-64,TRUE,NSR:Quay:41211,Low,FALSE,,NA,Kristiansand,NA
0.0-1.0@3426093-WITH,RV22 S16D1 m51 KD2 m0-276,TRUE,NSR:Quay:10121,Medium,FALSE,,NA,"Hvam, Lillestrøm",NA
0.0-1.0@3409958-WITH,EV39 S126D1 m5745 KD7 m0-135,TRUE,NSR:Quay:107498,,TRUE,,NA,Kristiansand,NA
0.0-1.0@3409953-WITH,EV39 S126D1 m7177 KD8 m0-80,TRUE,NSR:Quay:107499,,TRUE,,NA,Kristiansand,NA
0.0-1.0@3305985-WITH,RV22 S13D1 m3826 KD2 m0-48,TRUE,NSR:Quay:9197,High,FALSE,,NA,Fetsund/Lillestrøm,NA
0.0-1.0@3857964-WITH,EV18 S4D1 m208 KD5 m0-79,TRUE,NSR:Quay:41869,Low,FALSE,,NA,Kristiansand,NA
0.0-1.0@2326007-WITH,FV118 S6D10 m0-110,TRUE,,,NA,,NA,Sykehuset Østfold Kalnes,NA
0.0-1.0@2437283-WITH,FV6650 S2D1 m8851 KD3 m0-437,TRUE,NSR:Quay:75178,,TRUE,,NA,Kolstad,NA
0.0-1.0@2409243-WITH,FV6664 S1D1 m4176 KD1 m0-194,TRUE,NSR:Quay:73048,,TRUE,,NA,Strindheim skole,NA
0.0-1.0@2409236-WITH,FV6664 S1D1 m4176 KD4 m0-306,TRUE,NSR:Quay:73049,,TRUE,,NA,Strindheim skole,NA
0.0-1.0@2408049-WITH,FV4556 S1D1 m2965 KD2 m0-287,TRUE,NSR:Quay:48355,High,FALSE,,NA,"Jåsund ring nord, ut",NA
0.0-1.0@2407992-WITH,FV4556 S1D1 m2965 KD3 m0-119,TRUE,NSR:Quay:48354,High,FALSE,,NA,"Jåsund ring nord, inn",NA
0.0-1.0@2210877-WITH,FV6664 S1D1 m4176 KD2 m0-119,TRUE,NSR:Quay:73036,,TRUE,,NA,"Strindheim, mot Lade",NA
0.0-1.0@2210876-WITH,RV706 S2D1 m5306 KD6 m0-153,TRUE,NSR:Quay:75657,Medium,FALSE,,NA,Gildheim. Tror det passerer busser her som ikke stopper.,NA
0.0-1.0@2210870-WITH,FV6664 S1D1 m4176 KD3 m0-113,TRUE,NSR:Quay:73038,,TRUE,,NA,"Strindheim, fra Lade",NA
0.0-1.0@2210835-WITH,RV706 S2D1 m5306 KD5 m0-152,TRUE,NSR:Quay:75658,Medium,FALSE,,NA,Gildheim. Tror det passerer busser her som ikke stopper.,NA
0.0-1.0@2544736-WITH,FV166 S1D1 m847 KD5 m0-240,TRUE,NSR:Quay:6442,High,FALSE,,NA,Fornebu,NA
0.0-0.52246074@1721649-WITH,EV18 S56D1 m7556 KD5 m0-92,TRUE,NSR:Quay:12312,Low,FALSE,,NA,Sør for Oslo. Det kan være busser som kjører her som ikke kjører innom stoppet litt lengre frem.,NA
0.0-0.4978117@805036-WITH,FV5216 S1D1 m2133 KD3 m0-102,TRUE,NSR:Quay:55121,High,FALSE,,NA,Storavatnet terminal. Trafikklenka er like før holdeplassen.,NA
0.0-0.56441969@2725986-WITH,FV440 S1D1 m1058 KD1 m0-331,TRUE,,,,,NA,Schancheholen brannstasjon. Helt umulig å se forbindelse til holdeplasser i nærheten.,NA
0.0-0.55925039@2535151-WITH,EV6 S16D1 m5438 KD1 m0-154,TRUE,,,,,NA,"Snarvei i Oslo. Det er holdeplasser før og etter, men ikke mulig å se om alle bussene kjører over denne lenka.",NA